user_id,track_id,play_count
user_102,291,3
user_102,155,25
user_102,167,93
user_102,183,41
user_102,188,13
user_103,56,22
user_103,256,73
user_103,172,41
user_103,392,8
user_103,120,52
user_103,183,17
user_103,305,21
user_103,220,16
user_103,27,78
user_104,471,10
user_104,97,1
user_104,389,26
user_104,314,55
user_104,250,66
user_104,87,15
user_104,29,90
user_105,176,16
user_105,59,12
user_106,2,1
user_106,108,24
user_106,348,97
user_107,193,3
user_107,496,45
user_108,206,78
user_108,416,96
user_108,255,13
user_108,485,12
user_109,376,30
user_109,457,34
user_109,300,4
user_110,15,32
user_110,173,51
user_110,39,13
user_110,429,99
user_111,256,35
user_112,425,19
user_112,151,80
user_112,43,42
user_112,178,93
user_112,143,33
user_112,356,44
user_112,381,96
user_113,44,28
user_113,227,43
user_113,53,77
user_113,403,33
user_113,137,32
user_113,5,12
user_113,188,79
user_114,138,14
user_114,241,47
user_114,349,35
user_114,39,7
user_115,62,61
user_115,73,28
user_115,340,66
user_115,17,42
user_116,151,51
user_116,384,56
user_116,69,61
user_117,449,15
user_117,484,40
user_117,125,87
user_117,336,39
user_117,235,46
user_117,193,33
user_117,25,20
user_118,68,18
user_118,429,12
user_118,79,43
user_118,146,39
user_118,279,17
user_119,53,1
user_119,132,65
user_120,457,97
user_120,9,72
user_121,313,78
user_121,321,9
user_121,225,10
user_121,405,63
user_121,213,45
user_121,327,56
user_121,42,40
user_121,19,83
user_122,18,95
user_123,373,78
user_123,463,71
user_123,365,24
user_123,183,48
user_123,399,9
user_123,69,40
user_123,162,20
user_123,454,1
user_123,80,73
user_124,415,89
user_124,497,72
user_124,50,69
user_124,399,68
user_125,69,8
user_125,434,85
user_125,445,21
user_125,434,82
user_126,195,41
user_126,360,99
user_126,246,47
user_126,6,57
user_126,142,18
user_126,107,16
user_127,14,44
user_127,409,50
user_127,38,9
user_127,23,93
user_127,328,52
user_127,39,26
user_127,445,39
user_127,16,36
user_127,219,53
user_128,32,86
user_128,214,51
user_128,55,64
user_129,383,27
user_129,25,56
user_129,213,69
user_129,399,50
user_129,194,91
user_129,444,17
user_129,46,3
user_129,147,42
user_129,417,96
user_130,451,79
user_131,80,65
user_131,373,49
user_131,476,12
user_132,500,18
user_132,381,21
user_132,413,20
user_132,39,48
user_133,145,99
user_133,499,63
user_133,432,14
user_133,464,65
user_133,162,34
user_133,307,5
user_134,429,27
user_134,189,45
user_134,293,92
user_134,337,31
user_134,244,88
user_134,307,13
user_135,438,79
user_135,462,3
user_135,222,18
user_135,78,62
user_135,239,6
user_135,346,76
user_136,428,40
user_136,133,13
user_136,180,45
user_136,18,39
user_137,195,62
user_137,32,45
user_137,103,70
user_137,440,41
user_137,443,67
user_137,308,83
user_137,127,19
user_137,383,78
user_137,151,82
user_138,125,89
user_138,398,54
user_138,296,82
user_138,475,55
user_138,42,56
user_138,203,63
user_139,270,89
user_139,244,15
user_139,151,15
user_139,120,80
user_139,68,24
user_139,395,97
user_139,209,61
user_140,145,23
user_140,121,20
user_140,435,13
user_140,122,97
user_140,319,73
user_140,476,7
user_141,451,28
user_141,165,77
user_142,59,81
user_142,244,53
user_142,163,2
user_142,320,31
user_142,292,83
user_142,174,49
user_142,477,30
user_143,82,93
user_143,37,89
user_143,462,71
user_143,127,67
user_143,54,46
user_143,256,9
user_144,181,13
user_144,109,7
user_144,467,99
user_144,217,67
user_144,400,58
user_144,474,50
user_144,263,17
user_145,401,52
user_145,368,73
user_145,488,16
user_145,477,30
user_146,468,10
user_146,376,14
user_146,52,7
user_146,234,26
user_146,159,20
user_146,96,10
user_147,178,87
user_148,355,35
user_148,72,42
user_148,442,10
user_148,151,23
user_148,376,48
user_149,1,59
user_149,475,36
user_149,355,21
user_149,295,95
user_149,94,67
user_150,121,19
user_150,130,33
user_150,359,9
user_150,269,98
user_150,283,64
user_151,436,29
user_151,343,94
user_151,358,19
user_151,231,98
user_151,235,34
user_151,397,90
user_151,51,15
user_152,250,67
user_152,162,61
user_152,15,93
user_152,265,17
user_152,147,16
user_152,81,69
user_153,237,94
user_153,108,6
user_153,73,62
user_153,277,91
user_153,220,44
user_153,201,23
user_153,297,30
user_153,60,67
user_154,304,49
user_154,375,10
user_154,139,35
user_154,103,92
user_154,232,15
user_154,350,27
user_155,40,76
user_155,421,98
user_155,281,92
user_156,77,2
user_156,452,23
user_157,484,4
user_157,366,74
user_157,248,77
user_157,278,12
user_157,210,62
user_158,453,28
user_158,149,58
user_159,124,55
user_159,215,2
user_159,439,64
user_160,434,79
user_160,363,92
user_160,429,4
user_160,326,26
user_160,346,39
user_160,169,18
user_160,281,90
user_161,339,41
user_161,201,21
user_162,247,63
user_162,202,36
user_162,383,82
user_162,192,63
user_162,138,64
user_162,153,40
user_162,112,11
user_162,94,94
user_162,128,5
user_163,19,69
user_163,288,87
user_163,284,31
user_163,75,40
user_163,354,95
user_164,57,79
user_164,485,7
user_165,88,30
user_165,451,88
user_165,62,78
user_165,182,67
user_165,251,61
user_166,402,96
user_166,47,10
user_166,481,47
user_166,329,38
user_167,126,22
user_167,215,86
user_167,199,5
user_167,42,51
user_167,337,17
user_167,457,44
user_168,473,29
user_168,426,40
user_168,441,19
user_168,436,97
user_168,487,2
user_168,304,43
user_168,135,83
user_169,491,53
user_169,314,29
user_169,266,10
user_169,326,67
user_169,183,33
user_170,471,71
user_170,375,84
user_170,364,6
user_171,420,40
user_171,391,18
user_171,487,47
user_171,360,50
user_171,453,29
user_171,24,92
user_171,130,45
user_171,204,33
user_172,187,3
user_172,440,63
user_172,326,78
user_172,358,79
user_172,217,52
user_172,333,83
user_173,301,34
user_174,229,6
user_174,297,73
user_175,20,36
user_175,125,82
user_175,225,69
user_175,242,58
user_175,336,57
user_175,141,3
user_175,478,71
user_176,484,45
user_176,317,84
user_176,375,54
user_176,461,19
user_176,179,24
user_177,250,98
user_177,32,82
user_177,216,89
user_177,3,16
user_177,99,95
user_178,30,52
user_179,428,38
user_180,295,31
user_180,302,79
user_180,227,36
user_180,18,21
user_180,67,16
user_180,103,73
user_180,246,90
user_180,277,31
user_180,306,3
user_181,319,72
user_181,284,5
user_181,360,53
user_181,55,67
user_182,145,83
user_182,390,74
user_182,233,10
user_182,248,99
user_182,81,79
user_182,202,26
user_182,60,71
user_183,418,19
user_183,388,38
user_183,189,5
user_183,479,55
user_183,130,80
user_183,78,24
user_183,409,69
user_184,51,50
user_184,260,41
user_184,259,59
user_185,104,92
user_185,115,16
user_185,408,28
user_185,32,22
user_186,292,79
user_186,364,57
user_187,124,9
user_187,116,61
user_187,97,57
user_187,34,80
user_188,200,70
user_188,207,69
user_188,163,50
user_188,472,46
user_189,352,85
user_189,25,24
user_189,365,46
user_189,485,2
user_189,55,83
user_189,201,40
user_190,348,91
user_190,275,96
user_190,281,38
user_190,432,14
user_190,10,24
user_190,397,81
user_190,92,68
user_191,449,39
user_191,209,57
user_191,52,90
user_191,162,4
user_191,116,24
user_191,270,28
user_191,393,95
user_192,215,36
user_193,161,58
user_193,7,25
user_193,246,34
user_193,214,19
user_193,444,40
user_194,484,12
user_195,118,45
user_195,321,67
user_195,179,84
user_195,145,40
user_195,162,39
user_195,72,55
user_195,488,19
user_195,315,85
user_196,13,70
user_196,332,53
user_196,379,40
user_196,212,13
user_197,152,19
user_198,107,27
user_198,280,46
user_198,280,14
user_198,117,72
user_198,174,97
user_198,114,87
user_198,284,29
user_198,43,4
user_199,408,74
user_199,175,61
user_199,46,27
user_199,494,73
user_199,147,29
user_199,429,31
user_199,447,13
user_199,431,28
user_199,130,97
user_200,99,38
user_200,293,74
user_200,57,57
user_200,10,21
user_200,265,74
user_201,456,72
user_201,324,93
user_201,168,99
user_201,367,10
user_201,465,97
user_201,356,68
user_201,475,27
user_201,236,94
user_202,35,34
user_202,138,72
user_202,488,70
user_202,198,66
user_203,100,20
user_203,496,31
user_203,451,48
user_203,203,79
user_203,499,22
user_203,489,32
user_203,300,86
user_203,2,74
user_203,82,44
user_204,121,5
user_204,335,21
user_204,115,23
user_204,173,84
user_204,84,11
user_204,177,9
user_204,161,78
user_204,79,38
user_204,55,38
user_205,442,45
user_206,324,35
user_206,376,62
user_207,320,37
user_207,211,77
user_207,387,93
user_207,246,77
user_207,242,62
user_207,225,80
user_207,185,91
user_208,433,32
user_208,70,86
user_208,207,74
user_208,106,29
user_208,485,5
user_208,161,80
user_209,244,41
user_209,259,31
user_209,134,26
user_209,276,38
user_209,397,41
user_209,329,83
user_209,339,61
user_209,147,99
user_209,201,73
user_210,291,49
user_210,382,81
user_210,482,97
user_210,176,22
user_210,242,4
user_210,225,27
user_211,396,42
user_211,131,60
user_211,478,6
user_211,390,32
user_211,304,71
user_211,384,91
user_211,142,24
user_212,478,49
user_212,65,4
user_212,449,22
user_212,10,22
user_212,187,47
user_212,322,94
user_213,5,88
user_213,210,4
user_213,460,6
user_213,470,36
user_213,474,31
user_213,289,33
user_213,173,76
user_213,145,91
user_213,133,26
user_214,30,21
user_214,71,49
user_214,149,32
user_214,399,67
user_214,256,88
user_214,360,66
user_215,433,16
user_215,388,73
user_215,130,2
user_215,417,71
user_216,91,57
user_216,310,97
user_216,1,30
user_216,159,66
user_216,31,42
user_216,419,36
user_216,489,10
user_216,198,65
user_216,490,62
user_217,218,9
user_217,129,27
user_217,55,75
user_217,484,19
user_217,442,73
user_218,346,59
user_218,135,80
user_218,387,55
user_218,125,67
user_218,214,73
user_219,471,71
user_219,234,55
user_219,440,73
user_219,194,93
user_220,86,47
user_220,58,84
user_220,468,78
user_220,317,12
user_220,276,43
user_220,200,43
user_221,213,47
user_221,78,40
user_221,37,18
user_221,123,29
user_221,143,19
user_221,252,54
user_221,408,93
user_222,24,58
user_222,354,14
user_222,260,27
user_222,323,18
user_222,178,25
user_222,476,81
user_222,249,47
user_223,436,83
user_223,30,50
user_223,495,18
user_223,450,30
user_223,187,66
user_223,415,66
user_223,270,81
user_223,458,1
user_224,47,92
user_224,419,4
user_224,172,3
user_224,13,95
user_224,234,78
user_224,328,16
user_225,427,20
user_225,269,73
user_225,314,28
user_226,110,69
user_226,234,85
user_226,207,31
user_226,300,21
user_226,409,92
user_226,287,74
user_226,306,97
user_226,263,90
user_227,162,21
user_228,141,75
user_228,440,36
user_228,31,27
user_229,331,11
user_229,117,49
user_230,346,11
user_230,284,15
user_230,49,1
user_230,204,44
user_230,88,8
user_231,119,21
user_232,384,62
user_232,261,90
user_232,173,52
user_232,359,9
user_232,358,4
user_232,496,36
user_232,53,44
user_233,158,65
user_233,369,64
user_233,493,75
user_233,278,85
user_233,75,33
user_234,309,55
user_235,298,3
user_235,289,39
user_235,423,95
user_235,119,73
user_235,499,69
user_235,217,83
user_235,343,51
user_235,313,71
user_236,79,28
user_236,129,11
user_236,214,96
user_236,212,10
user_236,181,6
user_236,401,16
user_236,33,10
user_236,207,30
user_236,438,49
user_237,259,55
user_237,266,92
user_237,411,8
user_237,363,96
user_238,160,56
user_238,265,75
user_238,171,15
user_238,16,80
user_239,102,8
user_240,461,86
user_240,302,2
user_240,350,33
user_241,69,11
user_241,446,24
user_241,85,67
user_241,423,97
user_242,26,96
user_242,197,17
user_242,337,43
user_243,107,31
user_243,328,73
user_243,292,42
user_243,450,67
user_243,262,8
user_243,329,13
user_243,316,64
user_243,319,83
user_244,425,75
user_245,96,66
user_245,168,94
user_245,402,19
user_245,183,74
user_245,325,83
user_246,498,19
user_246,126,37
user_246,81,59
user_247,190,25
user_247,198,13
user_247,287,96
user_247,381,62
user_247,14,28
user_247,384,59
user_247,494,10
user_247,350,80
user_248,22,81
user_248,38,77
user_248,185,42
user_249,395,83
user_249,286,75
user_249,239,21
user_249,183,96
user_249,284,5
user_249,118,32
user_249,249,9
user_249,53,73
user_250,40,13
user_250,158,34
user_250,393,42
user_250,18,52
user_251,463,47
user_251,49,63
user_251,183,14
user_251,339,68
user_251,218,55
user_251,404,21
user_251,338,41
user_252,139,85
user_252,23,17
user_252,336,41
user_252,206,89
user_252,459,9
user_252,199,62
user_252,245,75
user_253,96,6
user_253,136,2
user_253,398,77
user_253,156,17
user_253,186,44
user_253,264,26
user_253,27,60
user_254,284,4
user_254,138,83
user_254,386,56
user_254,71,85
user_254,222,87
user_254,317,57
user_254,48,53
user_255,293,38
user_255,331,12
user_255,326,86
user_256,471,64
user_256,498,45
user_256,200,78
user_256,139,4
user_256,42,27
user_256,116,62
user_256,313,41
user_257,391,71
user_257,122,61
user_257,321,28
user_257,382,9
user_258,167,47
user_258,383,99
user_258,433,54
user_258,88,98
user_258,304,21
user_258,33,21
user_258,220,72
user_259,327,71
user_259,327,89
user_259,126,69
user_259,182,62
user_259,146,96
user_259,147,35
user_259,500,77
user_259,435,33
user_259,426,95
user_260,398,12
user_260,204,68
user_260,147,66
user_260,55,27
user_260,415,77
user_260,281,83
user_260,251,42
user_260,482,14
user_260,379,74
user_261,466,3
user_261,315,33
user_261,411,17
user_261,441,21
user_261,149,54
user_261,295,13
user_262,218,84
user_262,391,18
user_262,180,81
user_262,368,88
user_263,366,38
user_263,186,63
user_264,48,24
user_264,41,47
user_264,106,63
user_264,465,61
user_264,377,25
user_264,456,29
user_264,98,69
user_264,110,19
user_264,309,97
user_265,258,1
user_265,193,40
user_265,421,11
user_265,229,84
user_265,311,73
user_265,202,99
user_266,224,56
user_267,37,16
user_267,425,11
user_267,461,94
user_268,254,56
user_268,293,70
user_268,284,99
user_268,487,47
user_268,44,85
user_268,306,20
user_268,376,58
user_268,306,10
user_268,477,10
user_269,449,28
user_269,101,27
user_269,201,28
user_269,217,85
user_269,348,20
user_269,321,93
user_270,272,14
user_270,151,83
user_270,496,53
user_270,266,92
user_271,171,50
user_271,359,83
user_271,388,46
user_271,473,82
user_271,180,62
user_271,82,95
user_271,409,40
user_271,437,95
user_271,287,21
user_272,169,78
user_272,27,44
user_272,307,9
user_273,377,42
user_273,135,74
user_273,475,20
user_273,102,30
user_273,50,82
user_273,42,21
user_274,150,77
user_274,67,17
user_274,422,15
user_274,266,86
user_274,120,96
user_274,222,71
user_275,210,45
user_275,274,13
user_275,285,88
user_275,428,72
user_275,140,46
user_275,257,54
user_276,417,57
user_277,67,27
user_277,447,63
user_277,50,61
user_277,467,43
user_277,151,13
user_277,485,13
user_277,391,67
user_278,103,52
user_278,355,1
user_278,196,42
user_278,170,79
user_278,446,30
user_278,39,92
user_279,481,56
user_279,398,7
user_280,43,38
user_280,198,26
user_281,65,89
user_281,150,57
user_281,445,30
user_281,253,40
user_281,296,85
user_281,485,44
user_282,55,15
user_282,493,39
user_282,498,58
user_282,27,91
user_283,73,78
user_283,100,75
user_283,338,5
user_283,471,16
user_283,12,91
user_283,194,16
user_283,323,14
user_283,493,4
user_284,305,71
user_284,238,79
user_284,356,82
user_284,466,9
user_284,276,27
user_284,129,68
user_285,262,40
user_285,416,12
user_285,69,42
user_285,266,66
user_285,170,81
user_285,339,16
user_285,342,10
user_285,141,17
user_286,45,97
user_286,73,64
user_286,158,6
user_286,478,39
user_286,226,28
user_286,445,91
user_286,401,68
user_287,15,83
user_287,233,2
user_287,339,64
user_287,422,91
user_287,397,17
user_287,259,48
user_288,115,67
user_288,50,22
user_288,70,27
user_288,178,45
user_289,448,12
user_289,275,63
user_289,459,79
user_289,316,33
user_289,88,38
user_290,385,35
user_291,390,1
user_291,326,25
user_291,441,58
user_291,174,87
user_292,143,4
user_292,47,78
user_292,25,11
user_292,76,49
user_292,171,33
user_292,256,32
user_292,143,86
user_292,45,6
user_293,69,36
user_293,471,5
user_293,349,55
user_293,165,79
user_294,403,17
user_294,327,2
user_294,252,70
user_295,481,31
user_295,241,43
user_296,156,91
user_297,165,5
user_297,279,35
user_297,111,50
user_297,38,44
user_297,446,89
user_297,332,54
user_297,232,42
user_297,209,11
user_297,290,21
user_298,199,74
user_298,229,97
user_298,217,44
user_298,140,90
user_298,22,40
user_298,212,18
user_298,319,81
user_298,489,84
user_298,248,22
user_299,34,16
user_299,20,82
user_299,66,57
user_299,240,87
user_299,103,28
user_299,350,85
user_299,195,58
user_299,366,56
user_300,317,31
user_300,67,98
user_300,247,98
user_300,452,70
user_301,316,11
user_301,290,92
user_301,25,21
user_301,403,13
user_301,88,14
user_301,401,56
user_302,496,2
user_302,30,87
user_302,85,83
user_302,248,20
user_303,200,64
user_303,48,20
user_303,210,76
user_303,458,87
user_303,376,86
user_303,85,35
user_303,307,32
user_303,427,7
user_304,8,1
user_304,460,35
user_304,32,42
user_304,458,85
user_304,467,15
user_304,334,33
user_304,158,32
user_304,39,31
user_305,146,13
user_305,276,18
user_305,365,15
user_305,41,61
user_305,91,26
user_305,68,16
user_305,393,21
user_305,305,18
user_305,68,49
user_306,370,53
user_306,66,45
user_306,352,28
user_306,68,76
user_306,214,53
user_306,498,9
user_307,141,29
user_308,250,43
user_308,427,62
user_308,206,15
user_309,454,71
user_309,6,7
user_309,458,96
user_309,136,33
user_310,298,14
user_310,183,48
user_310,473,59
user_310,215,68
user_310,479,32
user_310,394,46
user_310,330,38
user_310,337,51
user_310,342,99
user_311,191,25
user_311,105,15
user_311,133,78
user_311,288,66
user_311,423,56
user_312,372,2
user_312,90,60
user_312,316,26
user_312,460,11
user_312,89,25
user_312,97,7
user_313,424,14
user_313,155,64
user_313,57,89
user_313,120,50
user_313,459,74
user_313,314,13
user_313,470,72
user_314,400,83
user_314,275,77
user_314,308,27
user_314,103,46
user_314,464,79
user_314,45,98
user_315,428,92
user_315,292,36
user_316,94,97
user_316,450,85
user_316,39,51
user_316,311,7
user_316,267,93
user_316,129,49
user_316,344,87
user_316,493,10
user_316,53,82
user_317,249,18
user_317,335,85
user_317,246,39
user_317,445,58
user_318,206,37
user_318,39,87
user_318,119,13
user_318,258,53
user_318,79,12
user_318,32,92
user_318,465,92
user_319,215,42
user_319,388,51
user_319,119,38
user_319,233,39
user_319,44,99
user_319,84,94
user_319,258,61
user_320,303,45
user_320,260,32
user_320,9,17
user_320,200,98
user_320,303,91
user_320,276,68
user_321,341,91
user_321,137,75
user_321,345,97
user_321,338,38
user_321,271,25
user_321,481,76
user_321,281,44
user_322,199,10
user_322,419,95
user_322,60,99
user_322,342,82
user_322,213,73
user_322,66,9
user_322,370,72
user_323,254,49
user_324,107,53
user_324,202,78
user_324,340,45
user_325,262,49
user_325,83,57
user_325,123,40
user_325,306,92
user_325,493,44
user_325,5,73
user_326,4,63
user_326,357,32
user_326,55,1
user_327,250,88
user_327,376,31
user_328,365,40
user_328,417,28
user_328,441,91
user_328,447,15
user_328,159,90
user_328,105,22
user_328,339,32
user_329,299,57
user_329,308,40
user_329,229,86
user_329,449,75
user_330,382,33
user_330,198,46
user_330,37,51
user_331,467,66
user_332,458,35
user_332,437,22
user_332,198,51
user_332,103,40
user_332,402,94
user_333,441,17
user_334,380,79
user_334,144,55
user_334,487,93
user_334,388,74
user_334,223,96
user_335,278,79
user_335,337,34
user_335,476,78
user_335,378,2
user_335,42,36
user_335,357,40
user_335,336,4
user_336,221,62
user_336,15,24
user_336,456,75
user_336,398,44
user_336,377,65
user_336,294,98
user_336,236,38
user_336,218,92
user_336,315,78
user_337,258,97
user_337,62,55
